Indel	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
DEL-C_1_0	0.004860725	0.002922271	0	0	0	0.077211007	0	0	0.129694022	0.075944189	0	0.065992045	0	0	0	0.015996666
DEL-C_1_1	0.004319234	0.001578408	0	0	0	0.066483088	0	0.216155644	0.202014996	0.108421841	0	0.074060945	0.315411478	0.203961904	0	0.018055317
DEL-C_1_2	0.004124016	0.000628782	0	0	0	0.06597543	0	0.387790272	0.145396026	0.07653766	0	0.046042607	0	0.045667568	0	0.008494174
DEL-C_1_3	0.006480743	0	0	0	0.048562641	0.042255668	0	0.133287022	0	0	0	0.019247899	0	0	0	0.002568085
DEL-C_1_4	0.014972955	0	0	0	0	0.049709139	0	0.146555776	0	0	0	0	0	0	0	0
DEL-C_1_5+	0.033448185	0	0	0	0	0.11824692	0	0	0	0	0	0	0	0	0	0
DEL-T_1_0	0.00196977	0.000553591	0	0.073176518	0	0.035939555	0	0	0.038490828	0.030529937	0.050618024	0.041714443	0	0	0	0.070011941
DEL-T_1_1	0.006628901	0.014260847	0	0.079656488	0.8257258	0.087131721	0	0	0.006030099	0.109095344	0.111075921	0.112127693	0	0	0.06892963	0
DEL-T_1_2	0.008041919	0.02489323	0	0.211086094	0	0	0	0	0.033763497	0	0	0.111838479	0	0.16774438	0	0.044493241
DEL-T_1_3	0.020694264	0.057612996	0	0.095836373	0	0	0	0	0	0	0	0.146904997	0	0	0	0.045621385
DEL-T_1_4	0.048912209	0.061331761	0.002868204	0	0	0	0	0	0	0	0	0.101011415	0	0	0	0
DEL-T_1_5+	0.54204798	0.050534273	0	0	0	0	0	0	0	0	0	0	0	0	0	0
INS-C_1_0	0.011539777	0.00701424	0	0.075024891	0	0	0	0	0.06278176	0	0	0	0	0.110366085	0.104767306	0
INS-C_1_1	0.006027006	0.005622654	0	0.137770508	0	0.027128399	1	0	0.064948983	0.043282416	0	0	0.088932527	0	0	0
INS-C_1_2	0.002740753	0.002349373	0	0.068916438	0	0.012368319	0	0	0.029854299	0.01897259	0	0	0.02421539	0	0	0
INS-C_1_3	0.001353682	0.001062503	0	0.010340427	0	0.004307045	0	0	0.002885331	0	0	0	0	0	0	0
INS-C_1_4	0.002835218	0.001098127	0.001615122	0	0	0	0	0.070929257	0	0	0	0	0	0	0	0
